-4.279439099091728593e-01,-3.163714013751822013e-02,1.000000000000000000e+00
-2.202321325593390722e-01,1.125243230701900021e-02,1.000000000000000000e+00
-4.940528416620735275e-01,-3.039263502947715800e-02,1.000000000000000000e+00
-7.949911642133600242e-01,-3.362653996110966104e-02,1.000000000000000000e+00
-7.747865670959619422e-01,1.163609348147786118e-02,1.000000000000000000e+00
-3.540878645822464477e-01,6.936761070192923317e-02,1.000000000000000000e+00
-6.542674611451446687e-01,-1.912372491193888024e-02,1.000000000000000000e+00
-1.240319837112180856e+00,-1.857700750895894745e-02,1.000000000000000000e+00
-1.329117398372200887e+00,-1.390751012485291586e-02,1.000000000000000000e+00
-1.373584485734103078e+00,-5.741558224189114573e-02,1.000000000000000000e+00
-4.859017062743414272e-01,-2.551382740293114265e-02,1.000000000000000000e+00
-2.689663152044349109e-02,3.598542221167019828e-02,1.000000000000000000e+00
-6.939877739800890399e-01,-4.263808353702525783e-02,1.000000000000000000e+00
-1.095312251865941056e+00,-2.072650277568916302e-02,1.000000000000000000e+00
2.455985931975069592e-01,-1.244095143338426052e-01,1.000000000000000000e+00
-5.065861685121680891e-01,2.510991180789452423e-02,1.000000000000000000e+00
5.992076692491886403e-02,6.853650934048952093e-04,1.000000000000000000e+00
-3.452110075546258594e-01,-2.095696404203118649e-03,1.000000000000000000e+00
-2.511020006019917816e-01,-1.983889360657633757e-02,1.000000000000000000e+00
-1.401457331389291072e+00,-2.093877893207680696e-01,1.000000000000000000e+00
4.622444483497057943e-01,-1.309506939454392789e-02,1.000000000000000000e+00
-3.527380011829424622e-01,-1.042451352973719145e-02,1.000000000000000000e+00
1.275587474948457478e-01,-1.649745571530232199e-02,1.000000000000000000e+00
-9.617706993655404935e-01,-2.786872404480958410e-01,1.000000000000000000e+00
3.955494596162132392e-01,-4.633038089323850833e-02,1.000000000000000000e+00
-4.876108843253883496e-01,-1.709632758826141324e-02,1.000000000000000000e+00
-7.402383919808375179e-01,-3.699032510299501975e-02,1.000000000000000000e+00
-1.027288876714677501e+00,-3.363419348376477103e-02,1.000000000000000000e+00
-5.386282412782364970e-01,2.672744720600608859e-02,1.000000000000000000e+00
-3.373618437287656535e-01,-8.615477752989196894e-03,1.000000000000000000e+00
6.808400941842753795e-01,-1.600187989472738603e-02,1.000000000000000000e+00
3.811941209862770297e-01,-1.042906036733939369e-02,1.000000000000000000e+00
-4.462577025840022693e-01,-2.941037047291026468e-02,1.000000000000000000e+00
1.090668269615656244e-01,-1.076458184091490418e-02,1.000000000000000000e+00
-1.992489703079504126e-01,-2.328487168799370580e-02,1.000000000000000000e+00
-3.585184903368554554e-01,7.304151449305599716e-03,1.000000000000000000e+00
5.763238003711127488e-01,-3.739373495134081567e-03,1.000000000000000000e+00
-6.507389689187262904e-01,-1.826855188890591508e-02,1.000000000000000000e+00
-3.934973070691855090e-01,1.002242618273182541e-02,1.000000000000000000e+00
-5.515902985928075042e-01,-1.961051428089663484e-02,1.000000000000000000e+00
-9.605454150223354803e-01,-2.513730878807221483e-03,1.000000000000000000e+00
-9.060300354769990072e-01,-2.083710137857001932e-02,1.000000000000000000e+00
-1.293928888738630434e+00,-6.601417556900321393e-02,1.000000000000000000e+00
-3.542116682246063131e-01,-2.266599474091393618e-02,1.000000000000000000e+00
5.954097347659893513e-01,-2.263548692158460704e-02,1.000000000000000000e+00
-8.541416660526701676e-01,2.299124933765857998e-02,1.000000000000000000e+00
1.476673500447965581e-01,-1.948548704913807481e-03,1.000000000000000000e+00
6.329312452624408225e-01,-2.955973764035214630e-03,1.000000000000000000e+00
-4.855226009480209104e-01,-3.620065229831036149e-03,1.000000000000000000e+00
-3.745657593194897106e-01,-1.358851285139806540e-02,1.000000000000000000e+00
-4.457326162239687029e-01,1.059301098805053021e-02,1.000000000000000000e+00
-3.089963012051801239e-01,-3.298772514406204861e-03,1.000000000000000000e+00
5.882972492179040502e-01,-6.421239648977386527e-02,1.000000000000000000e+00
-1.307828207159774436e+00,-1.540158544976337300e-02,1.000000000000000000e+00
-1.653043818869774639e-01,3.654925344721775965e-02,1.000000000000000000e+00
-3.550199244481480054e-01,-3.870817799668117148e-02,1.000000000000000000e+00
-3.554036373953967654e-01,4.026918844629869682e-02,1.000000000000000000e+00
-1.216649935772504909e+00,-1.799226312750431406e-02,1.000000000000000000e+00
2.691665606446175946e-02,-4.459030474444457270e-02,1.000000000000000000e+00
-8.062060655963321221e-01,2.219662001069790114e-02,1.000000000000000000e+00
-6.861983790253347593e-01,5.845167729341847751e-02,1.000000000000000000e+00
-6.075306185677870063e-02,-3.067380631480679659e-02,1.000000000000000000e+00
-6.568188694235930214e-01,-4.183886939447017256e-02,1.000000000000000000e+00
-1.948785805930957349e-01,2.461015165024202714e-02,1.000000000000000000e+00
-6.966101196154311781e-01,1.599750212887475487e-02,1.000000000000000000e+00
-3.359543454995294054e-01,-2.004112320381443504e-02,1.000000000000000000e+00
-3.149133957630763092e-01,4.088334502885161703e-02,1.000000000000000000e+00
-1.538300500048505048e+00,-3.809616782260627499e-02,1.000000000000000000e+00
-1.550396150716795707e-01,-1.065967142776712631e-02,1.000000000000000000e+00
-4.369968571975939020e-01,-4.881899338332202840e-03,1.000000000000000000e+00
-2.037305830142186469e-01,6.923045385129623572e-03,1.000000000000000000e+00
1.805249127680644827e-01,9.817887304870025894e-03,1.000000000000000000e+00
-3.084991563398708503e-01,-1.847746332735983321e-02,1.000000000000000000e+00
-7.141642046608953631e-01,1.041058622445576939e-02,1.000000000000000000e+00
-6.245611270090211109e-01,-1.823725159765567094e-02,1.000000000000000000e+00
-3.905268466000155203e-01,1.377893573816654608e-02,1.000000000000000000e+00
-8.948018962334930437e-01,-2.508715944674619336e-02,1.000000000000000000e+00
-4.246027275163518633e-01,-1.975756891255127726e-02,1.000000000000000000e+00
-5.180520305191326225e-01,4.570649805962184037e-02,1.000000000000000000e+00
3.039928085557636397e-02,-1.390689715101064115e-02,1.000000000000000000e+00
-3.504763647406122784e-01,6.049782310332584706e-02,1.000000000000000000e+00
-5.711512275310439701e-01,3.890291440933991724e-03,1.000000000000000000e+00
-6.028323155233220598e-01,-2.259189876573479069e-02,1.000000000000000000e+00
-7.019902436193921347e-02,-1.312922774085365993e-02,1.000000000000000000e+00
-4.218794342244567286e-01,1.556414129104285310e-02,1.000000000000000000e+00
-8.481890125234498035e-02,-2.379659602534456991e-02,1.000000000000000000e+00
-7.928667682149663776e-01,-1.432044793335033456e-03,1.000000000000000000e+00
4.172663067861313163e-02,-1.574122326367818903e-02,1.000000000000000000e+00
-1.443332210770342350e+00,-5.626462691462390947e-02,1.000000000000000000e+00
-4.479600851073824996e-01,-4.108283289438179747e-02,1.000000000000000000e+00
-5.938699886900792313e-01,-1.087627867190852672e-02,1.000000000000000000e+00
-1.661953410158878985e-01,6.214343639399562587e-03,1.000000000000000000e+00
-4.610234256582655954e-01,2.361274552791668702e-02,1.000000000000000000e+00
-2.294719517229941441e-01,7.726736251853451309e-02,1.000000000000000000e+00
6.654941035365097290e-03,-5.781342595523691202e-03,1.000000000000000000e+00
-8.567604729305215716e-02,-1.515983204828114973e-02,1.000000000000000000e+00
-3.765737515594356211e-01,-1.584853738026723285e-03,1.000000000000000000e+00
-9.835703372854294468e-02,-1.078613785780736106e-02,1.000000000000000000e+00
-3.271978824295107002e-01,-1.704827813916726456e-02,1.000000000000000000e+00
2.351365218255952183e-01,-1.261240265823683308e-02,1.000000000000000000e+00
-8.503246689697909755e-01,-2.581411221446149387e-02,1.000000000000000000e+00
-2.075322477758321238e-01,-6.895786756915156523e-02,1.000000000000000000e+00
-6.354581962566804298e-01,-1.125810649686199115e-02,1.000000000000000000e+00
3.183813232186915032e-01,-2.628879959829596210e-03,1.000000000000000000e+00
1.896893346391331781e-02,-1.129273374068144771e-02,1.000000000000000000e+00
-1.340381309209190686e-01,9.629346983335132504e-03,1.000000000000000000e+00
-9.132686951877208581e-02,-2.363753047624481129e-01,1.000000000000000000e+00
-1.165365515165557309e-01,-3.675047379238434442e-02,1.000000000000000000e+00
6.311851960145094254e-02,1.509089000798377427e-02,1.000000000000000000e+00
6.899618654863945433e-02,-3.986127662223054938e-03,1.000000000000000000e+00
-6.905545582472365496e-01,-2.236370514832698372e-02,1.000000000000000000e+00
7.801313257181091698e-01,-1.192891534641365645e-02,1.000000000000000000e+00
-4.312732033470521170e-02,-1.091660471686796793e-04,1.000000000000000000e+00
-6.717603070421188649e-01,-1.548665584078718661e-02,1.000000000000000000e+00
4.127929531546454256e-01,-8.970891872951487073e-03,1.000000000000000000e+00
-3.429152879229701023e-01,5.795644096378469584e-02,1.000000000000000000e+00
-1.364299302931202718e+00,-1.061218897714696907e-02,1.000000000000000000e+00
-4.107087892568250798e-01,6.433724396110472588e-02,1.000000000000000000e+00
4.389499420542733454e-01,8.571209241641065220e-04,1.000000000000000000e+00
9.263175742723324391e-02,-1.580761804845052382e-02,1.000000000000000000e+00
-7.982633282937522112e-02,-2.210778110270457744e-02,1.000000000000000000e+00
-2.429435112895826088e-01,-1.611248476721036452e-02,1.000000000000000000e+00
1.233801568177246011e-01,2.985273894929224570e-03,1.000000000000000000e+00
-1.489297807840943788e+00,-8.767258017586194996e-02,1.000000000000000000e+00
-1.098784984779961560e+00,-1.601138695653690769e-02,1.000000000000000000e+00
-4.542668581552983809e-01,-3.309080435893672900e-02,1.000000000000000000e+00
-1.215328267299512210e-01,-1.601363051674100507e-02,1.000000000000000000e+00
1.316664667774965491e-01,-1.991309579465353613e-02,1.000000000000000000e+00
-1.208804835464896588e+00,2.703270011135584447e-02,1.000000000000000000e+00
-1.763119942989446187e+00,-3.911718779113439182e-02,1.000000000000000000e+00
-2.587721394677652276e-01,2.467805280137395224e-02,1.000000000000000000e+00
-4.959119561502710050e-01,-3.175344755481232517e-02,1.000000000000000000e+00
-1.171854006349215549e+00,-8.081295590475913448e-03,1.000000000000000000e+00
-1.593557782425247149e+00,-5.015780700683022258e-02,1.000000000000000000e+00
-5.152981525554772846e-01,1.573773718345954087e-02,1.000000000000000000e+00
-2.418855857094273920e-01,-1.804891625649310445e-03,1.000000000000000000e+00
-1.272323363310057520e-01,-1.078467362586790247e-02,1.000000000000000000e+00
2.934000846935990725e-01,4.576283294758264064e-02,1.000000000000000000e+00
4.764737079872434222e-01,-7.169249393564278150e-02,1.000000000000000000e+00
-8.266278004775650112e-01,-2.514729004658104727e-02,1.000000000000000000e+00
-6.631050381649915559e-01,1.196197080225087778e-01,1.000000000000000000e+00
1.573339088247255879e-01,-1.113985957940745973e-02,1.000000000000000000e+00
2.736176723479630812e-01,-1.396071430230048753e-02,1.000000000000000000e+00
-1.229952410713931327e-01,-2.482391962948933203e-02,1.000000000000000000e+00
-6.479046830412098501e-01,-1.320666164164569119e-02,1.000000000000000000e+00
-9.113379676717362488e-01,-1.966265055370066892e-02,1.000000000000000000e+00
1.098265212656828194e-01,1.520116347230397822e-03,1.000000000000000000e+00
3.057054848041675932e-01,-9.375070803898440108e-03,1.000000000000000000e+00
-1.430287715464053644e+00,-5.816142608502208877e-02,1.000000000000000000e+00
2.755230048391956177e-01,2.764042923695227486e-02,1.000000000000000000e+00
-7.927713088359855664e-01,-3.408796196193345646e-02,1.000000000000000000e+00
-8.614225679350651088e-01,-5.716819408898895366e-02,1.000000000000000000e+00
-1.796473697207476017e-01,1.584505900613173215e-02,1.000000000000000000e+00
-7.145126161980179802e-01,-3.881219915369323037e-02,1.000000000000000000e+00
-8.011891883544117743e-01,-1.350009277492541897e-02,1.000000000000000000e+00
-2.157988930299553632e-01,9.591320210771691083e-04,1.000000000000000000e+00
-2.428180328932255105e-01,2.685898344134295471e-02,1.000000000000000000e+00
-5.536140514073095709e-01,-2.632001473224671820e-03,1.000000000000000000e+00
-1.808626194662853459e+00,-8.863446459339445471e-02,1.000000000000000000e+00
-5.189901118393969170e-01,3.288665574704566219e-02,1.000000000000000000e+00
-7.437521000458268139e-01,1.683848377756296325e-02,1.000000000000000000e+00
5.650180714775485669e-01,1.701190549024119130e-03,1.000000000000000000e+00
-5.048810681223501184e-01,-6.152140609920749015e-02,1.000000000000000000e+00
-1.848200397311108578e-01,-1.126540137747222663e-02,1.000000000000000000e+00
-1.698682277100712901e-01,3.042731221468182937e-02,1.000000000000000000e+00
-8.062637597426901559e-01,-3.081060623781550073e-02,1.000000000000000000e+00
1.132053731304098060e-02,1.893338798513973745e-03,1.000000000000000000e+00
-2.742059465917836003e-01,-1.806430564542307188e-02,1.000000000000000000e+00
-1.363331699109663064e-01,-2.506950987272810183e-02,1.000000000000000000e+00
4.046157449270100792e-01,-8.388377974794527028e-03,1.000000000000000000e+00
-5.115112609417113987e-01,-1.453159065372366422e-02,1.000000000000000000e+00
-9.056430497071986663e-01,-1.475880643162832788e-02,1.000000000000000000e+00
-4.408992951230238933e-01,-3.344813252239919182e-02,1.000000000000000000e+00
-3.138159094073020849e-01,3.019935544030096300e-02,1.000000000000000000e+00
-8.560089987408250334e-01,-2.358185362108451005e-02,1.000000000000000000e+00
-6.501738254388927940e-01,4.634332827414795741e-02,1.000000000000000000e+00
-7.576954870599651448e-01,-2.101137429319795830e-02,1.000000000000000000e+00
-1.489151147213344295e+00,-5.461594278029999194e-02,1.000000000000000000e+00
-7.267199986369445863e-01,-3.614108104115907466e-02,1.000000000000000000e+00
1.655047948774578948e-01,1.946097585316427722e-02,1.000000000000000000e+00
-2.849597542014127849e-01,1.628686292950377347e-03,1.000000000000000000e+00
-1.688268175490663936e-01,3.773319262614904107e-02,1.000000000000000000e+00
-6.427335390797439540e-01,-1.796442189129970196e-02,1.000000000000000000e+00
-2.075164598526893778e-01,-3.185325635971165276e-02,1.000000000000000000e+00
-9.115465267686515549e-01,-1.091956235561480741e-02,1.000000000000000000e+00
-1.063719886982361813e-02,-4.865465942701498181e-02,1.000000000000000000e+00
-5.401351116037090838e-01,3.600337838019598141e-02,1.000000000000000000e+00
-1.117910745466606848e+00,-2.434664249211467013e-02,1.000000000000000000e+00
2.076022602554098984e-01,1.758877650016968386e-02,1.000000000000000000e+00
-3.046188565244891677e-01,6.788835039919335207e-03,1.000000000000000000e+00
1.191957613925824500e-01,5.501492542190109837e-03,1.000000000000000000e+00
-2.600439090444032209e-01,3.010222823184569366e-02,1.000000000000000000e+00
-3.315968434282091648e-01,-1.833454057146002153e-02,1.000000000000000000e+00
-1.441830427223106614e+00,-4.447525435927431048e-02,1.000000000000000000e+00
7.890191747884250928e-01,-1.928695107057794636e-02,1.000000000000000000e+00
-3.330889702911251637e-01,6.230959288401081986e-02,1.000000000000000000e+00
-5.630789241177054372e-01,-4.633300627171112185e-02,1.000000000000000000e+00
1.116259422714688809e-01,1.495114613314979177e-02,1.000000000000000000e+00
1.785403844581695543e-01,-1.387139594478800468e-02,1.000000000000000000e+00
-6.298203972459099909e-01,-2.039935912336343291e-02,1.000000000000000000e+00
-2.996665834807510018e-02,-1.831114433106024314e-02,1.000000000000000000e+00
-5.364669839475211255e-01,-1.937098661379543091e-02,1.000000000000000000e+00
-8.657309920673879056e-01,-2.286612856412837541e-02,1.000000000000000000e+00
-2.364420940016328035e-02,-2.588327052341359708e-02,1.000000000000000000e+00
1.177031063356320656e-01,1.395426938529818056e-02,1.000000000000000000e+00
1.469434831167931721e-01,-1.636500939784849701e-02,1.000000000000000000e+00
-8.078320506004538215e-01,-3.442929932661139003e-01,1.000000000000000000e+00
-3.782712658540127726e-01,-3.952222679281110207e-02,1.000000000000000000e+00
-7.183021243863305649e-01,-3.953289064898970334e-02,1.000000000000000000e+00
6.341337875325758766e-01,-1.498181741888592912e-02,1.000000000000000000e+00
-7.903900726389760933e-01,1.043415554115266920e-03,1.000000000000000000e+00
-6.620305567618948173e-01,-4.490929953815350761e-02,1.000000000000000000e+00
3.614528922823579404e-01,1.740359261394053888e-03,1.000000000000000000e+00
-6.759281060249886508e-01,-3.659246894397265304e-02,1.000000000000000000e+00
-3.108191361008558196e-01,4.169997283957920658e-02,1.000000000000000000e+00
-1.129553615140757694e+00,-1.239162414067747874e-02,1.000000000000000000e+00
-5.907860795335200255e-01,-4.840761540416248232e-02,1.000000000000000000e+00
-1.611521093675603034e-01,-7.398889071799070669e-03,1.000000000000000000e+00
6.501445460113562946e-01,-1.196909402996546197e-02,1.000000000000000000e+00
-5.017981473512937995e-01,3.128249477972098319e-02,1.000000000000000000e+00
-2.333249897487136015e-01,-8.499459720250452169e-03,1.000000000000000000e+00
-4.507855683888211118e-01,5.588969684382027667e-03,1.000000000000000000e+00
1.860543685481689524e-01,-4.955970754880289000e-03,1.000000000000000000e+00
2.457247578273356187e-02,6.183432870628991634e-03,1.000000000000000000e+00
5.740703342360250483e-01,6.464628917396151274e-03,1.000000000000000000e+00
-8.746321653109254135e-02,-1.042137613005112567e-02,1.000000000000000000e+00
2.780175261069853798e-01,-9.295535000529091263e-03,1.000000000000000000e+00
-6.926767941434166520e-01,1.807611929336545853e-02,1.000000000000000000e+00
1.272634699362757971e-01,2.217697388152884048e-04,1.000000000000000000e+00
3.890967567428850193e-01,6.912341975828000668e-03,1.000000000000000000e+00
-3.156564648343148094e-01,-8.651777035876325600e-03,1.000000000000000000e+00
-3.535189406730473993e-01,1.045425025385604730e-02,1.000000000000000000e+00
-4.391439801405376819e-01,1.918441466664960390e-02,1.000000000000000000e+00
-5.119391321548865115e-01,2.285759479375216313e-02,1.000000000000000000e+00
-7.340689857292694853e-01,7.454164805029753205e-02,1.000000000000000000e+00
2.706088905082899565e-01,-4.467870885549254240e-03,1.000000000000000000e+00
2.277449812382845440e-01,1.453926102483317148e-02,1.000000000000000000e+00
-5.465499151095900426e-02,1.577471798834654410e-02,1.000000000000000000e+00
-5.858005435035417152e-01,4.513307072432440337e-02,1.000000000000000000e+00
1.411429439210247772e-01,-1.301600697648953343e-03,1.000000000000000000e+00
2.637059724419147377e-01,2.000511810994616904e-02,1.000000000000000000e+00
-2.817358083193400309e-01,1.301014605410650941e-03,1.000000000000000000e+00
-2.619569181197392571e-01,-3.431985474155088006e-02,1.000000000000000000e+00
1.641007923867552065e-01,-2.079678968560019076e-02,1.000000000000000000e+00
-3.077291292812037726e-01,3.046614492635673146e-03,1.000000000000000000e+00
7.458384500100549708e-02,1.501157963074230099e-02,1.000000000000000000e+00
-1.066760939053776447e+00,-2.841437566341628584e-02,1.000000000000000000e+00
-6.114191880876247431e-01,3.331736047031604725e-02,1.000000000000000000e+00
-5.331366441359093322e-01,-2.883090834333815883e-02,1.000000000000000000e+00
-6.132313988625525125e-01,3.392646949110252746e-02,1.000000000000000000e+00
-5.504494380074949067e-01,-1.536146696743934635e-03,1.000000000000000000e+00
2.046443650348429844e-01,4.350221118320810043e-02,1.000000000000000000e+00
-4.052657508054994806e-01,-2.636885989543046385e-02,1.000000000000000000e+00
-4.666339346068641980e-01,-2.211814555379539981e-03,1.000000000000000000e+00
-9.583171382514783510e-01,-5.801211168310806132e-02,1.000000000000000000e+00
-1.311974771072089929e+00,3.901522484358121989e-02,1.000000000000000000e+00
-8.907131412133079129e-01,5.060061296269743880e-02,1.000000000000000000e+00
2.419269843478190074e-01,-1.757005113672866631e-02,1.000000000000000000e+00
-8.143912338036611853e-01,-2.610773412336256719e-02,1.000000000000000000e+00
-7.792418820666163759e-01,-1.327073458019628095e-02,1.000000000000000000e+00
5.388490163688709478e-01,-4.680822674387588589e-03,1.000000000000000000e+00
-3.948004186176229391e-01,-2.867694901717554590e-02,1.000000000000000000e+00
-2.813026761914995677e-01,1.046552864469666496e-03,1.000000000000000000e+00
-7.331746479442402542e-01,7.424104879328603801e-02,1.000000000000000000e+00
-1.077416356579018908e+00,-2.911682111638600606e-02,1.000000000000000000e+00
-8.182647136172586100e-01,-3.246171688762669594e-02,1.000000000000000000e+00
-7.301867733121742976e-01,1.488457422054077946e-02,1.000000000000000000e+00
-1.221385074101855706e+00,-2.434570715436337629e+00,1.000000000000000000e+00
5.166970901323549858e-01,-1.089028385315066904e-04,1.000000000000000000e+00
1.665213913056498296e-01,7.354429397716035237e-04,1.000000000000000000e+00
-9.376599061280280756e-01,-3.006731514807136491e-02,1.000000000000000000e+00
-5.235116190752007181e-01,-1.263511244383207742e-02,1.000000000000000000e+00
-3.596421838782338232e-01,-1.376382946393843627e-02,1.000000000000000000e+00
-8.144122005171854362e-01,-2.662073141351522371e-02,1.000000000000000000e+00
7.916450483503902069e-02,-1.753234528663341965e-02,1.000000000000000000e+00
-9.801072844369952408e-01,-5.788834682766877404e-02,1.000000000000000000e+00
2.964174074589102648e-01,-2.344685590458166213e-02,1.000000000000000000e+00
-8.226844225456875215e-01,2.679805242020776718e-02,1.000000000000000000e+00
4.109035477431231542e-01,-3.939584267789288455e-03,1.000000000000000000e+00
-1.063718932009691143e+00,-2.784453498643298108e-02,1.000000000000000000e+00
-4.453270599208878355e-01,1.079258262026290723e-02,1.000000000000000000e+00
-7.833752399302249536e-01,9.111415971974770600e-02,1.000000000000000000e+00
-8.282469809056813848e-01,-3.088648535226958675e-02,1.000000000000000000e+00
-1.000109755103512743e+00,1.533768519160366196e-02,1.000000000000000000e+00
-1.068161368794586341e+00,-2.844227128204378924e-02,1.000000000000000000e+00
-1.405303834946699748e+00,-4.383286101008813246e-02,1.000000000000000000e+00
-1.303299237678526623e+00,-1.536305085280693754e-02,1.000000000000000000e+00
3.680652577535806214e-01,2.797681471735524554e-03,1.000000000000000000e+00
-4.330662803949151263e-01,-4.747968060676921800e-03,1.000000000000000000e+00
6.442810705772512581e-01,-7.677692239418595910e-03,1.000000000000000000e+00
2.415862671512631343e-01,-6.111055677516318008e-03,1.000000000000000000e+00
-3.585785750919570636e-01,7.581688367774012255e-03,1.000000000000000000e+00
1.730665982241167966e-01,-1.027307998020802159e-02,1.000000000000000000e+00
-6.877802415690655868e-01,-4.472787439921719482e-03,1.000000000000000000e+00
-1.615230589713274045e-01,3.527829869388841161e-02,1.000000000000000000e+00
-8.719634280008522476e-01,4.429857590780707927e-02,1.000000000000000000e+00
-6.154826151938184164e-01,-4.697702196072151351e-03,1.000000000000000000e+00
-8.226571737998966682e-01,2.772606423835690878e-02,1.000000000000000000e+00
4.604437159497538207e-02,1.792393088862303738e-02,1.000000000000000000e+00
-5.410582841434827817e-01,-3.281583643295785113e-02,1.000000000000000000e+00
-7.158203430052871852e-01,-1.310101877762935400e-03,1.000000000000000000e+00
-2.773606228737949264e-01,2.826134043707374810e-02,1.000000000000000000e+00
-8.947880526178153548e-01,-2.461568677591639831e-02,1.000000000000000000e+00
1.319016673970755359e-02,-1.359176707987838802e-02,1.000000000000000000e+00
4.406263456619533697e-02,6.146481206281100354e-03,1.000000000000000000e+00
-8.542409706516126411e-01,3.879483895561723281e-03,1.000000000000000000e+00
-1.210475292715832707e-01,5.231364998647985293e-02,1.000000000000000000e+00
3.403110322991431680e-01,-1.335923454792535374e-03,1.000000000000000000e+00
-3.013023543897109802e-01,5.368671593911559028e-03,1.000000000000000000e+00
-8.270404534376370187e-02,-3.593924306172813915e-02,1.000000000000000000e+00
6.373837091615626449e-02,-6.096152578508623465e-03,1.000000000000000000e+00
5.243812753793489906e-02,-1.226461089220159083e-02,1.000000000000000000e+00
-2.237853605156043535e-01,-1.081052626795059139e-02,1.000000000000000000e+00
-3.485403126769117121e-01,-2.454969812353878511e-02,1.000000000000000000e+00
-1.587345075610011036e-01,-2.568926230649399775e-02,1.000000000000000000e+00
-1.135458196267753683e+00,-1.062658989828962029e-02,1.000000000000000000e+00
2.180907011227042891e-01,-5.012192154354049023e-03,1.000000000000000000e+00
-3.280406743006490378e-01,1.177149907605372359e-02,1.000000000000000000e+00
-2.439657048492996083e-01,-1.189919619236467357e-01,1.000000000000000000e+00
